ticker,code,name,market_cap,pe_ttm,pb,exchange_type,listing_date
MATV,US.MATV,Mativ,500466246.24,,,US_NYSE,1970-01-01
MLAB,US.MLAB,Mesa Laboratories,501653020.4,,,US_NASDAQ,1970-01-01
AQST,US.AQST,Aquestive Therapeutics,501800476.0,,,US_NASDAQ,2018-07-25
BSRR,US.BSRR,Sierra Bancorp,502240665.6,,,US_NASDAQ,1970-01-01
CTNM,US.CTNM,Contineum Therapeutics,502472906.88,,,US_NASDAQ,2024-04-05
OSPN,US.OSPN,OneSpan,502707846.0,,,US_NASDAQ,1970-01-01
UXIN,US.UXIN,Uxin,504314109.92,,,US_NASDAQ,2018-06-27
TITN,US.TITN,Titan Machinery,504410373.88,,,US_NASDAQ,1970-01-01
OIS,US.OIS,Oil States International,505022751.85,,,US_NYSE,1970-01-01
ITRG,US.ITRG,Integra Resources,505629152.5,,,US_AMEX,1970-01-01
BETR,US.BETR,Better Home & Finance,507786936.93,,,US_NASDAQ,1970-01-01
FLGT,US.FLGT,Fulgent Genetics,508371151.7,,,US_NASDAQ,2016-09-29
HBCP,US.HBCP,Home Bancorp,508516194.04,,,US_NASDAQ,1970-01-01
OWLS,US.OWLS,OBOOK Holdings,510020778.32,,,US_NASDAQ,2025-10-16
BKKT,US.BKKT,Bakkt,512595660.21,,,US_NYSE,1970-01-01
PUBM,US.PUBM,Pubmatic,513198741.25,,,US_NASDAQ,2020-12-09
ZSQR,US.ZSQR,Z Squared,513286300.14,,,US_NASDAQ,2020-12-17
CTKB,US.CTKB,Cytek Biosciences,515278922.13,,,US_NASDAQ,2021-07-23
NGS,US.NGS,Natural Gas Services,515399112.15,,,US_NYSE,1970-01-01
PRTH,US.PRTH,Priority Technology,515543364.2,,,US_NASDAQ,1970-01-01
CLDT,US.CLDT,Chatham Lodging Trust,516294293.2,,,,
OLP,US.OLP,One Liberty Properties Inc,517339112.08,,,,
BBNX,US.BBNX,Beta Bionics,518252512.85,,,US_NASDAQ,2025-01-30
EBF,US.EBF,Ennis,518756681.66,,,US_NYSE,1970-01-01
CBNK,US.CBNK,Capital Bancorp,519100312.85,,,US_NASDAQ,2018-09-26
ACIC,US.ACIC,American Coastal Insurance,519534583.84,,,US_NASDAQ,1970-01-01
ADV,US.ADV,Advantage Solutions,519579542.4,,,US_NASDAQ,1970-01-01
ANGX,US.ANGX,Angel Studios,520090495.56,,,US_NYSE,2022-01-31
DDD,US.DDD,3D Systems,520192567.62,,,US_NYSE,2011-05-26
IPI,US.IPI,Intrepid Potash,520664242.8,,,US_NYSE,1970-01-01
UROY,US.UROY,Uranium Royalty,521869324.92,,,US_NASDAQ,1970-01-01
KYTX,US.KYTX,Kyverna Therapeutics,522230871.08,,,US_NASDAQ,2024-02-08
SD,US.SD,SandRidge Energy,522762547.44,,,US_NYSE,2016-10-04
ALTI,US.ALTI,AlTi Global,523081548.0,,,US_NASDAQ,1970-01-01
ETD,US.ETD,Ethan Allen Interiors,523431193.23,,,US_NYSE,1970-01-01
XOMA,US.XOMA,XOMA Corp,523462592.2,,,US_NASDAQ,1970-01-01
TATT,US.TATT,TAT Technologies,523609915.21,,,US_NASDAQ,1970-01-01
BWB,US.BWB,Bridgewater Bancshares,524764966.94,,,US_NASDAQ,2018-03-12
PRTA,US.PRTA,Prothena,525102967.11,,,US_NASDAQ,1970-01-01
TRC,US.TRC,Tejon Ranch,525772435.98,,,US_NYSE,1970-01-01
BDN,US.BDN,Brandywine Realty Trust,526346890.35,,,,
XMAX,US.XMAX,XMax Inc,526627259.28,,,US_NASDAQ,1970-01-01
CRNC,US.CRNC,Cerence,526889852.94,,,US_NASDAQ,1970-01-01
ASPN,US.ASPN,Aspen Aerogels,527100601.08,,,US_NYSE,1970-01-01
ADUR,US.ADUR,Aduro Clean Technologies,527157745.89,,,US_NASDAQ,2021-06-14
ASMB,US.ASMB,Assembly Biosciences,527476167.0,,,US_NASDAQ,1970-01-01
TREE,US.TREE,LendingTree,528819382.2,,,US_NASDAQ,1970-01-01
HKD,US.HKD,AMTD Digital,531132101.5,,,US_NYSE,2022-07-15
KRNY,US.KRNY,Kearny Financial,532155821.22,,,US_NASDAQ,1970-01-01
PANL,US.PANL,Pangaea Logistics Solutions,532477473.22,,,US_NASDAQ,1970-01-01
CIVB,US.CIVB,Civista Bancshares,533092876.2,,,US_NASDAQ,1970-01-01
MDXG,US.MDXG,MiMedx,537694088.91,,,US_NASDAQ,1970-01-01
CPS,US.CPS,Cooper-Standard,537985105.2,,,US_NYSE,1970-01-01
IIIN,US.IIIN,Insteel Industries,538495274.37,,,US_NYSE,1970-01-01
MAX,US.MAX,MediaAlpha,538707646.08,,,US_NYSE,2020-10-28
INV,US.INV,Innventure,538726834.68,,,US_NASDAQ,1970-01-01
GYRE,US.GYRE,Gyre Therapeutics,540921902.56,,,US_NASDAQ,2006-04-12
FFIC,US.FFIC,Flushing Financial Corp,541121507.22,,,US_NASDAQ,1970-01-01
GLRE,US.GLRE,Greenlight Capital Re,541608095.84,,,US_NASDAQ,1970-01-01
SRTA,US.SRTA,Strata Critical Medical,541656328.2,,,US_NASDAQ,1970-01-01
SFST,US.SFST,Southern First Bancshares,543671987.5,,,US_NASDAQ,1970-01-01
SWMR,US.SWMR,Swarmer,544370031.36,,,US_NASDAQ,2026-03-17
KRT,US.KRT,Karat Packaging,545409130.92,,,US_NASDAQ,2021-04-15
RIGL,US.RIGL,Rigel Pharmaceuticals,545441318.4,,,US_NASDAQ,1970-01-01
SUJA,US.SUJA,Suja Life,546543919.8,,,US_NASDAQ,2026-05-07
PROK,US.PROK,ProKidney,546727923.06,,,US_NASDAQ,2021-06-30
FIP,US.FIP,FTAI Infrastructure,547097259.65,,,US_NASDAQ,2022-07-20
MSIF,US.MSIF,MSC Income Fund,547770366.32,,,US_NYSE,2023-02-24
RBBN,US.RBBN,Ribbon Communications,547792498.37,,,US_NASDAQ,1970-01-01
AHRT,US.AHRT,AH Realty Trust,547816002.43,,,,
EDIT,US.EDIT,Editas Medicine,547858761.66,,,US_NASDAQ,2016-02-03
NRIM,US.NRIM,Northrim BanCorp,548333481.9,,,US_NASDAQ,1970-01-01
WDH,US.WDH,Waterdrop,549731988.09,,,US_NYSE,2021-05-07
BTQ,US.BTQ,BTQ Technologies,549894017.7,,,US_NASDAQ,1970-01-01
PD,US.PD,PagerDuty,551109214.76,,,US_NYSE,2019-04-11
WTI,US.WTI,W&T Offshore,551965259.58,,,US_NYSE,1970-01-01
MLR,US.MLR,Miller Industries,552464311.68,,,US_NYSE,1970-01-01
IIIV,US.IIIV,i3 Verticals,553043977.2,,,US_NASDAQ,2018-06-21
EGY,US.EGY,VAALCO Energy,553611323.43,,,US_NYSE,1970-01-01
MBUU,US.MBUU,Malibu Boats,554550376.72,,,US_NASDAQ,1970-01-01
ACNB,US.ACNB,ACNB Corp.,555535193.6,,,US_NASDAQ,1970-01-01
